Study;PublicationYear;Day;Hour;IL6_pgml-1;IL6_errorvalue;IL6_sem;n;IL6_sd;TimeFromCatheter_h;Sleep;TimeAsleep;TimeAwake
Vgontzas2003young;2003;2;31,5;3,721064077;4,802112457;1,081048381;15;4,186882374;23,5;0;;
Alberti2003;2003;1;22;4,9;;;20;1,45;0;0;;
Alberti2003;2003;2;25;4,9;;;2;1,4;3;1;3;
Irwin2004;2004;1;23;1,822420603;1,415722038;0,406698565;15;1,575136768;0;0;;
Irwin2004;2004;2;27;2,764169423;2,381394303;0,38277512;15;1,482481664;4;1;4;
Irwin2004;2004;2;30,5;3,012138339;2,294434989;0,717703349;15;2,779653119;7,5;1;7,5;
Irwin2004;2004;2;47;1,830866061;1,424167496;0,406698565;15;1,575136768;0;0;;
Vgontzas2004;2004;1;8;1,950566431;2,237481904;0,286915473;25;1,434577365;0;0;;
Vgontzas2004;2004;1;8,5;1,677530686;1,964417122;0,286886436;25;1,43443218;0,5;0;;
Vgontzas2004;2004;1;9;1,605344484;1,877857561;0,272513077;25;1,362565385;1;0;;
Vgontzas2004;2004;1;9,5;1,633481422;1,877334893;0,243853471;25;1,219267353;1,5;0;;
Vgontzas2004;2004;1;10;1,733427082;2,034686876;0,301259795;25;1,506298974;2;0;;
Vgontzas2004;2004;1;10,5;1,80465506;2,105885818;0,301230758;25;1,506153789;2,5;0;;
Vgontzas2004;2004;1;11;1,976293291;2,248835405;0,272542114;25;1,362710571;3;0;;
Vgontzas2004;2004;1;11,5;2,205308809;2,549572533;0,344263723;25;1,721318616;3,5;0;;
Vgontzas2004;2004;1;12;2,419980006;2,692493083;0,272513077;25;1,362565385;4;0;;
Vgontzas2004;2004;1;12,5;2,577273915;2,921566675;0,34429276;25;1,721463801;4,5;0;;
Vgontzas2004;2004;1;13;2,705908218;3,093175869;0,387267651;25;1,936338257;5;0;;
Vgontzas2004;2004;1;13,5;2,777107159;3,135744241;0,358637082;25;1,79318541;5,5;0;;
Vgontzas2004;2004;1;14;2,963118749;3,192598861;0,229480112;25;1,147400558;6;0;;
Vgontzas2004;2004;1;14,5;3,063035371;3,321204127;0,258168755;25;1,290843776;6,5;0;;
Vgontzas2004;2004;1;15;3,119919028;3,607538858;0,48761983;25;2,438099149;7;0;;
Vgontzas2004;2004;1;15,5;3,162429326;3,592788017;0,430358691;25;2,151793455;7,5;0;;
Vgontzas2004;2004;1;16;3,090243123;3,52054374;0,430300617;25;2,151503084;8;0;;
Vgontzas2004;2004;1;16,5;3,175786387;3,606145078;0,430358691;25;2,151793455;8,5;0;;
Vgontzas2004;2004;1;17;3,361768939;3,777754272;0,415985332;25;2,079926661;9;0;;
Vgontzas2004;2004;1;17,5;3,605157817;4,049831792;0,444673976;25;2,223369879;9,5;0;;
Vgontzas2004;2004;1;18;3,805455654;4,264502989;0,459047335;25;2,295236673;10;0;;
Vgontzas2004;2004;1;18,5;3,804962024;4,321357608;0,516395585;25;2,581977924;10,5;0;;
Vgontzas2004;2004;1;19;4,062666185;4,636439057;0,573772872;25;2,868864359;11;0;;
Vgontzas2004;2004;1;19,5;4,291710741;4,879827935;0,588117194;25;2,940585968;11,5;0;;
Vgontzas2004;2004;1;20;4,319876717;4,864989982;0,545113265;25;2,725566327;12;0;;
Vgontzas2004;2004;1;20,5;4,061214331;4,634958166;0,573743835;25;2,868719174;12,5;0;;
Vgontzas2004;2004;1;21;4,060691663;4,663182216;0,602490553;25;3,012452763;13;0;;
Vgontzas2004;2004;1;21,5;4,189325966;4,777414123;0,588088157;25;2,940440783;13,5;0;;
Vgontzas2004;2004;1;22;4,418312447;5,063777891;0,645465444;25;3,227327219;14;0;;
Vgontzas2004;2004;1;22,5;4,173994383;4,733364859;0,559370476;25;2,79685238;14,5;0;;
Vgontzas2004;2004;1;23;3,972651211;4,532079761;0,55942855;25;2,79714275;15;1;0,5;
Vgontzas2004;2004;1;23,5;3,699615466;4,187351444;0,487735978;25;2,438679891;15,5;1;1;
Vgontzas2004;2004;2;24;3,727810479;4,215546457;0,487735978;25;2,438679891;16;1;1,5;
Vgontzas2004;2004;2;24,5;3,713001564;4,258056755;0,545055191;25;2,725275956;16,5;1;2;
Vgontzas2004;2004;2;25;3,755540899;4,257563125;0,502022226;25;2,510111129;17;1;2,5;
Vgontzas2004;2004;2;25,5;3,855457521;4,285758138;0,430300617;25;2,151503084;17,5;1;3;
Vgontzas2004;2004;2;26;3,811901888;4,256575864;0,444673976;25;2,223369879;18;1;3,5;
Vgontzas2004;2004;2;26,5;3,897474188;4,385181129;0,487706941;25;2,438534706;18,5;1;4;
Vgontzas2004;2004;2;27;3,810914627;4,255588603;0,444673976;25;2,223369879;19;1;4,5;
Vgontzas2004;2004;2;27,5;3,867769246;4,283783616;0,416014369;25;2,080071846;19,5;1;5;
Vgontzas2004;2004;2;28;3,881648975;4,311978629;0,430329654;25;2,15164827;20;1;5,5;
Vgontzas2004;2004;2;28,5;3,823778057;4,268452033;0,444673976;25;2,223369879;20,5;1;6;
Vgontzas2004;2004;2;29;3,737218496;4,16754815;0,430329654;25;2,15164827;21;1;6,5;
Vgontzas2004;2004;2;29,5;3,507128605;3,937487296;0,430358691;25;2,151793455;21,5;1;7;
Vgontzas2004;2004;2;30;3,549755051;3,994429027;0,444673976;25;2,223369879;22;1;7,5;
Vgontzas2004;2004;2;30,5;3,620953993;4,022595003;0,40164101;25;2,008205052;22,5;1;8;
Vgontzas2004;2004;2;31;3,276225676;3,620431325;0,344205649;25;1,721028245;23;0;;
Vgontzas2004;2004;2;31,5;2,64455285;2,960127929;0,31557508;25;1,577875398;23,5;0;;
Szczudlik2004;2004;1;6;3,691593746;7,691199442;;17;3,999605696;0;0;;
Szczudlik2004;2004;1;10;2,505042539;5,647492379;;17;3,14244984;0;0;;
Szczudlik2004;2004;1;18;3,173842491;6,031028678;;17;2,857186187;0;0;;
Szczudlik2004;2004;1;22;1,691108449;4,691153945;;17;3,000045497;0;0;;
Alesci2005;2005;1;9;3,429616108;2,766904416;0,662711693;9;1,988135078;0;0;;
Alesci2005;2005;1;10;2,804594981;2,161263789;0,643331192;9;1,929993577;1;0;;
Alesci2005;2005;1;11;3,19316274;2,432928822;0,760233918;9;2,280701754;2;0;;
Alesci2005;2005;1;12;2,704537516;1,905260904;0,799276612;9;2,397829835;3;0;;
Alesci2005;2005;1;13;3,522011516;2,664311711;0,857699805;9;2,573099415;4;0;;
Alesci2005;2005;1;14;3,306234436;2,253659196;1,05257524;9;3,157725721;5;0;;
Alesci2005;2005;1;15;2,583747423;1,726047617;0,857699805;9;2,573099415;6;0;;
Alesci2005;2005;1;16;3,030794713;2,192588085;0,838206628;9;2,514619883;7;0;;
Alesci2005;2005;1;17;3,614294246;2,542225828;1,072068418;9;3,216205253;8;0;;
Alesci2005;2005;1;18;3,145218538;2,07315012;1,072068418;9;3,216205253;9;0;;
Alesci2005;2005;1;19;3,533786296;2,559127427;0,974658869;9;2,923976608;10;0;;
Alesci2005;2005;1;20;3,51299733;2,577324815;0,935672515;9;2,807017544;11;0;;
Alesci2005;2005;1;21;3,414235653;2,576085364;0,838150289;9;2,514450867;12;0;;
Alesci2005;2005;1;22;4,114750589;3,101161703;1,013588886;9;3,040766657;13;0;;
Alesci2005;2005;1;23;3,665168058;2,866004124;0,799163934;9;2,397491803;14;1;1;
Alesci2005;2005;1;24;3,995256285;3,468940495;0,526315789;9;1,578947368;15;1;2;
Alesci2005;2005;2;25;3,896494608;2,941272578;0,955222031;9;2,865666092;16;1;3;
Alesci2005;2005;2;26;3,719760223;2,823017724;0,896742499;9;2,690227496;17;1;4;
Alesci2005;2005;2;27;3,426123111;2,431914726;0,994208385;9;2,982625156;18;1;5;
Alesci2005;2005;2;28;3,463757338;2,528141162;0,935616176;9;2,806848528;19;1;6;
Alesci2005;2005;2;29;3,910860967;2,955695275;0,955165692;9;2,865497076;20;1;7;
Alesci2005;2005;2;30;2,915413131;2,389041003;0,526372128;9;1,579116384;21;1;8;
Mehra2006a;2006;2;31,5;1,672774869;1,861256545;0,188481676;150;2,30841966;0;0;;
Mehra2006a;2006;1;22,5;2,002617801;2,191099476;0,188481675;150;2,308419648;0;0;;
Mehra2006b;2006;2;31,5;2,002617801;2,238219895;0,235602094;23;1,129907949;0;0;;
Mehra2006b;2006;1;22,5;2,356020942;2,615183246;0,259162304;23;1,242898747;0;0;;
Mehra2006c;2006;2;31,5;2,191099476;2,45026178;0,259162304;12;0,897764556;0;0;;
Mehra2006c;2006;1;22,5;2,968586387;3,345549738;0,376963351;12;1,305839353;0;0;;
Mehra2006d;2006;2;31,5;2,308900524;2,568062827;0,259162303;35;1,533224861;0;0;;
Mehra2006d;2006;1;22,5;2,780104712;3,109947644;0,329842932;35;1,951377102;0;0;;
Mehra2006e;2006;2;31,5;2,87434555;3,180628272;0,306282722;30;1,677579558;0;0;;
Mehra2006e;2006;1;22,5;3,69895288;4,123036649;0,424083769;30;2,322802466;0;0;;
Burgos2006;2006;1;19;0,861407474;-0,447784727;;11;1,309192201;1;0;;
Burgos2006;2006;1;21;1,417984969;0,248068534;;11;1,169916435;3;0;;
Burgos2006;2006;1;23;2,252588427;0,498239344;;11;1,754349083;5;1;0;
Burgos2006;2006;2;25;2,670941294;-0,142954749;;11;2,813896042;7;1;2;
Burgos2006;2006;2;27;1,639775056;0,219162243;;11;1,420612813;9;1;4;
Burgos2006;2006;2;29;1,499973722;0,525043359;;11;0,974930362;11;1;6;
Burgos2006;2006;2;31;1,833184422;0,273821412;;11;1,55936301;13;1;8;
Burgos2006;2006;2;33;4,145687707;1,164660745;;11;2,981026962;15;0;;
Vgontzas2007nonap;2007;1;8;1,398190045;1,085972851;0,312217195;20;1,396277742;0;0;;
Vgontzas2007nonap;2007;1;8,5;1,533936652;1,221719457;0,312217195;20;1,396277742;0,5;0;;
Vgontzas2007nonap;2007;1;9;1,466063348;1,194570136;0,271493213;20;1,214154558;1;0;;
Vgontzas2007nonap;2007;1;9,5;1,438914027;1,167420814;0,271493213;20;1,214154558;1,5;0;;
Vgontzas2007nonap;2007;1;10;1,167420814;0,950226244;0,21719457;20;0,971323646;2;0;;
Vgontzas2007nonap;2007;1;10,5;1,330316742;1,058823529;0,271493213;20;1,214154558;2,5;0;;
Vgontzas2007nonap;2007;1;11;1,411764706;1,113122172;0,298642534;20;1,335570014;3;0;;
Vgontzas2007nonap;2007;1;11,5;1,235294118;1,058823529;0,176470588;20;0,789200463;3,5;0;;
Vgontzas2007nonap;2007;1;12;1,466063348;1,235294118;0,230769231;20;1,032031374;4;0;;
Vgontzas2007nonap;2007;1;12,5;1,737556561;1,153846154;0,583710407;20;2,6104323;4,5;0;;
Vgontzas2007nonap;2007;1;13;1,628959276;1,371040724;0,257918552;20;1,15344683;5;0;;
Vgontzas2007nonap;2007;1;13,5;1,628959276;1,330316742;0,298642534;20;1,335570014;5,5;0;;
Vgontzas2007nonap;2007;1;14;1,601809955;1,357466063;0,244343891;20;1,092739102;6;0;;
Vgontzas2007nonap;2007;1;14,5;1,683257919;1,438914027;0,244343891;20;1,092739102;6,5;0;;
Vgontzas2007nonap;2007;1;15;1,92760181;1,601809955;0,325791855;20;1,45698547;7;0;;
Vgontzas2007nonap;2007;1;15,5;1,886877828;1,601809955;0,285067873;20;1,274862286;7,5;0;;
Vgontzas2007nonap;2007;1;16;2,090497738;1,628959276;0,461538462;20;2,064062748;8;0;;
Vgontzas2007nonap;2007;1;16,5;2,253393665;1,737556561;0,515837104;20;2,30689366;8,5;0;;
Vgontzas2007nonap;2007;1;17;2,416289593;1,981900452;0,43438914;20;1,942647293;9;0;;
Vgontzas2007nonap;2007;1;17,5;2,402714932;1,805429864;0,597285068;20;2,671140027;9,5;0;;
Vgontzas2007nonap;2007;1;18;2,253393665;1,954751131;0,298642534;20;1,335570014;10;0;;
Vgontzas2007nonap;2007;1;18,5;2,389140271;2,117647059;0,271493213;20;1,214154558;10,5;0;;
Vgontzas2007nonap;2007;1;19;2,389140271;2,090497738;0,298642534;20;1,335570014;11;0;;
Vgontzas2007nonap;2007;1;19,5;3,271493213;2,742081448;0,529411765;20;2,367601388;11,5;0;;
Vgontzas2007nonap;2007;1;20;3,190045249;2,660633484;0,529411765;20;2,367601388;12;0;;
Vgontzas2007nonap;2007;1;20,5;3,285067873;2,674208145;0,610859729;20;2,731847755;12,5;0;;
Vgontzas2007nonap;2007;1;21;2,877828054;2,36199095;0,515837104;20;2,30689366;13;0;;
Vgontzas2007nonap;2007;1;21,5;2,837104072;2,294117647;0,542986425;20;2,428309116;13,5;0;;
Vgontzas2007nonap;2007;1;22;3,108597285;2,538461538;0,570135747;20;2,549724572;14;0;;
Vgontzas2007nonap;2007;1;22,5;2,837104072;2,280542986;0,556561086;20;2,489016844;14,5;0;;
Vgontzas2007nonap;2007;1;23;3,013574661;2,402714932;0,610859729;20;2,731847755;15;1;0;
Vgontzas2007nonap;2007;1;23,5;2,416289593;2,049773756;0,366515837;20;1,639108653;15,5;1;0,5;
Vgontzas2007nonap;2007;2;24;2,117647059;1,791855204;0,325791855;20;1,45698547;16;1;1;
Vgontzas2007nonap;2007;2;24,5;2,457013575;2,185520362;0,271493213;20;1,214154558;16,5;1;1,5;
Vgontzas2007nonap;2007;2;25;2,524886878;2,212669683;0,312217195;20;1,396277742;17;1;2;
Vgontzas2007nonap;2007;2;25,5;2,36199095;2,076923077;0,285067873;20;1,274862286;17,5;1;2,5;
Vgontzas2007nonap;2007;2;26;2,199095023;1,900452489;0,298642534;20;1,335570014;18;1;3;
Vgontzas2007nonap;2007;2;26,5;2,402714932;2,063348416;0,339366516;20;1,517693197;18,5;1;3,5;
Vgontzas2007nonap;2007;2;27;2,321266968;1,859728507;0,461538462;20;2,064062748;19;1;4;
Vgontzas2007nonap;2007;2;27,5;2,199095023;1,886877828;0,312217195;20;1,396277742;19,5;1;4,5;
Vgontzas2007nonap;2007;2;28;2,117647059;1,764705882;0,352941176;20;1,578400925;20;1;5;
Vgontzas2007nonap;2007;2;28,5;2,049773756;1,778280543;0,271493213;20;1,214154558;20,5;1;5,5;
Vgontzas2007nonap;2007;2;29;3,081447964;2,57918552;0,502262443;20;2,246185932;21;1;6;
Vgontzas2007nonap;2007;2;29,5;2,850678733;2,701357466;0,149321267;20;0,667785007;21,5;1;6,5;
Vgontzas2007nonap;2007;2;30;3,081447964;2,633484163;0,447963801;20;2,003355021;22;1;7;
Vgontzas2007nonap;2007;2;30,5;2,769230769;2,402714932;0,366515837;20;1,639108653;22,5;0;;
Vgontzas2007nonap;2007;2;31;2,429864253;2,090497738;0,339366516;20;1,517693197;23;0;;
Vgontzas2007nonap;2007;2;31,5;2,56561086;2,14479638;0,42081448;20;1,881939565;23,5;0;;
Vgontzas2007nap;2007;1;8;1,013333333;1,16;0,146666667;20;0,655913273;0;0;;
Vgontzas2007nap;2007;1;8,5;0,96;1,08;0,12;20;0,536656315;0,5;0;;
Vgontzas2007nap;2007;1;9;1,066666667;1,226666667;0,16;20;0,715541753;1;0;;
Vgontzas2007nap;2007;1;9,5;1,053333333;1,2;0,146666667;20;0,655913273;1,5;0;;
Vgontzas2007nap;2007;1;10;0,986666667;1,093333333;0,106666667;20;0,477027835;2;0;;
Vgontzas2007nap;2007;1;10,5;1,226666667;1,453333333;0,226666667;20;1,01368415;2,5;0;;
Vgontzas2007nap;2007;1;11;1,52;1,813333333;0,293333333;20;1,311826547;3;0;;
Vgontzas2007nap;2007;1;11,5;1,693333333;2,106666667;0,413333333;20;1,848482861;3,5;0;;
Vgontzas2007nap;2007;1;12;1,68;1,973333333;0,293333333;20;1,311826547;4;0;;
Vgontzas2007nap;2007;1;12,5;1,866666667;2,253333333;0,386666667;20;1,729225903;4,5;0;;
Vgontzas2007nap;2007;1;13;2,346666667;2,88;0,533333333;20;2,385139176;5;0;;
Vgontzas2007nap;2007;1;13,5;2,266666667;2,626666667;0,36;20;1,609968944;5,5;0;;
Vgontzas2007nap;2007;1;14;2,56;3,04;0,48;20;2,146625258;6;0;;
Vgontzas2007nap;2007;1;14,5;2,346666667;2,733333333;0,386666667;20;1,729225903;6,5;1;0;
Vgontzas2007nap;2007;1;15;2,96;3,333333333;0,373333333;20;1,669597423;7;1;0,5;
Vgontzas2007nap;2007;1;15,5;3,293333333;3,813333333;0,52;20;2,325510697;7,5;1;1;
Vgontzas2007nap;2007;1;16;3,253333333;3,84;0,586666667;20;2,623653094;8;1;1,5;
Vgontzas2007nap;2007;1;16,5;3,48;4,133333333;0,653333333;20;2,921795491;8,5;0;;
Vgontzas2007nap;2007;1;17;3,4;4,026666667;0,626666667;20;2,802538532;9;0;;
Vgontzas2007nap;2007;1;17,5;3,173333333;3,733333333;0,56;20;2,504396135;9,5;0;;
Vgontzas2007nap;2007;1;18;3,506666667;4,08;0,573333333;20;2,564024614;10;0;;
Vgontzas2007nap;2007;1;18,5;3,106666667;3,653333333;0,546666667;20;2,444767655;10,5;0;;
Vgontzas2007nap;2007;1;19;3,333333333;3,84;0,506666667;20;2,265882217;11;0;;
Vgontzas2007nap;2007;1;19,5;3,453333333;4,053333333;0,6;20;2,683281573;11,5;0;;
Vgontzas2007nap;2007;1;20;3,76;4,44;0,68;20;3,041052449;12;0;;
Vgontzas2007nap;2007;1;20,5;3,6;4,24;0,64;20;2,862167011;12,5;0;;
Vgontzas2007nap;2007;1;21;3,586666667;4,16;0,573333333;20;2,564024614;13;0;;
Vgontzas2007nap;2007;1;21,5;3,36;3,84;0,48;20;2,146625258;13,5;0;;
Vgontzas2007nap;2007;1;22;3,373333333;3,973333333;0,6;20;2,683281573;14;0;;
Vgontzas2007nap;2007;1;22,5;3,253333333;3,813333333;0,56;20;2,504396135;14,5;0;;
Vgontzas2007nap;2007;1;23;3,226666667;3,786666667;0,56;20;2,504396135;15;1;0;
Vgontzas2007nap;2007;1;23,5;3,533333333;4,186666667;0,653333333;20;2,921795491;15,5;1;0,5;
Vgontzas2007nap;2007;2;24;2,8;3,173333333;0,373333333;20;1,669597423;16;1;1;
Vgontzas2007nap;2007;2;24,5;2,826666667;3,306666667;0,48;20;2,146625258;16,5;1;1,5;
Vgontzas2007nap;2007;2;25;2,586666667;2,88;0,293333333;20;1,311826547;17;1;2;
Vgontzas2007nap;2007;2;25,5;2,8;3,28;0,48;20;2,146625258;17,5;1;2,5;
Vgontzas2007nap;2007;2;26;2,933333333;3,466666667;0,533333333;20;2,385139176;18;1;3;
Vgontzas2007nap;2007;2;26,5;2,973333333;3,386666667;0,413333333;20;1,848482861;18,5;1;3,5;
Vgontzas2007nap;2007;2;27;2,746666667;3,28;0,533333333;20;2,385139176;19;1;4;
Vgontzas2007nap;2007;2;27,5;2,56;2,96;0,4;20;1,788854382;19,5;1;4,5;
Vgontzas2007nap;2007;2;28;2,653333333;3,066666667;0,413333333;20;1,848482861;20;1;5;
Vgontzas2007nap;2007;2;28,5;2,44;2,693333333;0,253333333;20;1,132941109;20,5;1;5,5;
Vgontzas2007nap;2007;2;29;3;3,413333333;0,413333333;20;1,848482861;21;1;6;
Vgontzas2007nap;2007;2;29,5;2,626666667;2,973333333;0,346666667;20;1,550340464;21,5;1;6,5;
Vgontzas2007nap;2007;2;30;2,773333333;3,213333333;0,44;20;1,96773982;22;1;7;
Vgontzas2007nap;2007;2;30,5;2,906666667;3,306666667;0,4;20;1,788854382;22,5;0;;
Vgontzas2007nap;2007;2;31;2,666666667;3,04;0,373333333;20;1,669597423;23;0;;
Vgontzas2007nap;2007;2;31,5;2,733333333;3,013333333;0,28;20;1,252198067;23,5;0;;
Frey2007;2007;1;9;1,897726614;2,236690308;0,338963694;19;1,477508486;0;0;;
Frey2007;2007;1;10;2,049704965;2,414092177;0,364387212;19;1,588327034;1;0;;
Frey2007;2007;1;11;2,227040626;2,574528481;0,347487855;19;1,514664445;2;0;;
Frey2007;2007;1;12;2,362103068;2,811251893;0,449148825;19;1,95779434;3;0;;
Frey2007;2007;1;13;1,878460354;2,200524691;0,322064337;19;1,403845897;4;0;;
Frey2007;2007;1;14;1,674509447;1,869423088;0,194913641;19;0,849608864;5;0;;
Frey2007;2007;1;15;1,555270497;1,758724852;0,203454354;19;0,88683697;6;0;;
Frey2007;2007;1;16;1,580114704;1,800468415;0,220353711;19;0,960499559;7;0;;
Frey2007;2007;1;17;1,664313557;1,850752692;0,186439135;19;0,812669349;8;0;;
Frey2007;2007;1;18;1,807784297;2,036612515;0,228828217;19;0,997439075;9;0;;
Frey2007;2007;1;19;1,773340064;2,019067639;0,245727574;19;1,071101665;10;0;;
Frey2007;2007;1;20;1,611728584;1,81510018;0,203371596;19;0,886476233;11;0;;
Frey2007;2007;1;21;1,687436379;1,907773539;0,22033716;19;0,960427412;12;0;;
Frey2007;2007;1;22;1,627535524;1,84783958;0,220304056;19;0,960283117;13;0;;
Frey2007;2007;1;23;1,720142676;1,974410964;0,254268288;19;1,10832977;14;0;;
Lindahl2007;2007;1;8;1,769911504;2,241887906;0,471976401;14;1,765973988;0;0;;
Lindahl2007;2007;1;11;1,556047198;1,97640118;0,420353982;14;1,572820583;0;0;;
Lindahl2007;2007;1;16;1,408554572;1,954277286;0,545722714;14;2,041907423;0;0;;
Lindahl2007;2007;1;22;1,85840708;2,359882006;0,501474926;14;1,876347362;0;0;;
Miles2008;2008;1;7;1,314634146;1,143902439;0,170731707;51;1,219268268;0;0;;
Miles2008;2008;1;11;1,024390244;0,870731707;0,153658537;51;1,097341441;0;0;;
Miles2008;2008;1;15;1,109756098;0,956097561;0,153658537;51;1,097341441;0;0;;
Miles2008;2008;1;19;1,502439024;1,246341463;0,256097561;51;1,828902402;0;0;;
Miles2008;2008;2;31;1,536585366;1,263414634;0,273170732;51;1,950829229;0;0;;
Vgontzas2008healthy;2008;1;8;1,071570577;0,807157058;0,523521448;15;0,954888812;0;0;;
Vgontzas2008healthy;2008;1;8,5;0,807157058;0,612326044;0,787934967;15;0,954802522;0,5;0;;
Vgontzas2008healthy;2008;1;9;0,821073559;0,612326044;0,774018466;15;0,955061392;1;0;;
Vgontzas2008healthy;2008;1;9,5;1,015904573;0,723658052;0,407408311;15;0,955147682;1,5;0;;
Vgontzas2008healthy;2008;1;10;1,168986083;0,793240557;0,229786923;15;0,909500096;2;0;;
Vgontzas2008healthy;2008;1;10,5;1,475149105;0,960238569;0,119942919;15;0,954975102;2,5;0;;
Vgontzas2008healthy;2008;1;11;1,322067594;0,890656064;0,592042835;15;0,909327516;3;0;;
Vgontzas2008healthy;2008;1;11,5;1,572564612;1,155069583;0,611484467;15;4,781856247;3,5;0;;
Vgontzas2008healthy;2008;1;12;1,96222664;1,54473161;0,172742685;15;3,300601558;4;0;;
Vgontzas2008healthy;2008;1;12,5;2,421471173;1,614314115;0,507360744;15;3,186658889;4,5;0;;
Vgontzas2008healthy;2008;1;13;2,324055666;1,502982107;0,031772555;15;2,506738704;5;0;;
Vgontzas2008healthy;2008;1;13,5;2,866799205;2,157057654;0,069253193;15;3,528486895;5,5;0;;
Vgontzas2008healthy;2008;1;14;2,852882704;2,143141153;0,263681713;15;2,962509378;6;0;;
Vgontzas2008healthy;2008;1;14,5;2,741550696;1,892644135;0,06670407;15;3,760108056;6,5;0;;
Vgontzas2008healthy;2008;1;15;2,115308151;1,614314115;1,001256266;15;1,611877462;7;0;;
Vgontzas2008healthy;2008;1;15,5;2,017892644;1,572564612;1,098671773;15;1,790974958;7,5;0;;
Vgontzas2008healthy;2008;1;16;2,574552684;1,948310139;0,713790874;15;1,611877462;8;0;;
Vgontzas2008healthy;2008;1;16,5;2,449304175;1,628230616;0,495481101;15;1,063171899;8,5;0;;
Vgontzas2008healthy;2008;1;17;3,047713718;2,365805169;0,191550086;15;0,9112902;9;0;;
Vgontzas2008healthy;2008;1;17,5;2,950298211;2,324055666;0,288965593;15;0,972042878;9,5;0;;
Vgontzas2008healthy;2008;1;18;1,976143141;1,600397614;0,330605325;15;0,69865582;10;0;;
Vgontzas2008healthy;2008;1;18,5;2,212723658;1,809145129;0,224993597;15;0,9112902;10,5;0;;
Vgontzas2008healthy;2008;1;19;1,502982107;1,141153082;0,104209101;15;0,637903138;11;0;;
Vgontzas2008healthy;2008;1;19,5;1,990059642;1,54473161;0,444047372;15;0,607526799;11,5;0;;
Vgontzas2008healthy;2008;1;20;2,463220676;1,878727634;1,929417361;15;1,215053598;12;0;;
Vgontzas2008healthy;2008;1;20,5;2,838966203;2,017892644;0,572076742;15;0,57715046;12,5;0;;
