Study;PublicationYear;Day;Hour;IL6_pgml-1;IL6_errorvalue;IL6_sem;n;IL6_sd;TimeFromCatheter_h;Sleep;TimeAsleep;TimeAwake
Vgontzas2008healthy;2008;1;21;2,922465209;2,170974155;0,414958104;15;0,546774121;13;0;;
Vgontzas2008healthy;2008;1;21,5;1,906560636;1,489065606;2,167058996;15;0,668279481;13,5;0;;
Vgontzas2008healthy;2008;1;22;2,337972167;1,656063618;1,514788569;15;0,9112902;14;0;;
Vgontzas2008healthy;2008;1;22,5;1,976143141;1,502982107;3,054531705;15;1,15430092;14,5;0;;
Vgontzas2008healthy;2008;1;23;1,711729622;1,308151093;1,45391455;15;2,004838439;15;1;0;
Vgontzas2008healthy;2008;1;23,5;1,836978131;1,252485089;1,96670285;15;1,640322359;15,5;1;0,5;
Vgontzas2008healthy;2008;2;24;2,588469185;1,892644135;3,620119772;15;1,03279556;16;1;1;
Vgontzas2008healthy;2008;2;24,5;2,24055666;1,725646123;2,176621254;15;0,82016118;16,5;1;1,5;
Vgontzas2008healthy;2008;2;25;2,073558648;1,54473161;4,257729695;15;2,365180669;17;1;2;
Vgontzas2008healthy;2008;2;25,5;1,864811133;1,377733598;3,975679664;15;2,128662602;17,5;1;2,5;
Vgontzas2008healthy;2008;2;26;1,614314115;1,224652087;5,15869202;15;3,311252937;18;1;3;
Vgontzas2008healthy;2008;2;26,5;2,324055666;1,711729622;2,853858444;15;3,902548105;18,5;1;3,5;
Vgontzas2008healthy;2008;2;27;1,781312127;1,26640159;5,188013026;15;2,71995777;19;1;4;
Vgontzas2008healthy;2008;2;27,5;1,864811133;1,558648111;7,460342241;15;4,966879406;19,5;1;4,5;
Vgontzas2008healthy;2008;2;28;2,087475149;1,558648111;8,391052458;15;3,07473487;20;1;5;
Vgontzas2008healthy;2008;2;28,5;2,226640159;1,656063618;5,405261681;15;2,956475837;20,5;1;5,5;
Vgontzas2008healthy;2008;2;29;1,4055666;0,97415507;6,250875117;15;4,730361339;21;1;6;
Vgontzas2008healthy;2008;2;29,5;2,324055666;1,697813121;3,71275415;15;0,929516003;21,5;1;6,5;
Vgontzas2008healthy;2008;2;30;1,68389662;1,238568588;3,125919331;15;0,968245837;22;1;7;
Vgontzas2008healthy;2008;2;30,5;1,753479125;1,099403579;2,761858298;15;1,12316517;22,5;1;7,5;
Vgontzas2008healthy;2008;2;31;1,349900596;1,057654076;4,269731305;15;1,936491673;23;0;;
Vgontzas2008healthy;2008;2;31,5;0,55666004;0,222664016;2,236598387;15;3,540619323;23,5;0;;
Vgontzas2008obese;2008;1;8;2,184890656;1,82306163;1,184890656;13;4,272184016;0;0;;
Vgontzas2008obese;2008;1;8,5;2,017892644;1,642147117;1,287555565;13;4,64234761;0,5;0;;
Vgontzas2008obese;2008;1;9;1,781312127;1,447316103;0,956593026;13;3,449045205;1;0;;
Vgontzas2008obese;2008;1;9,5;1,781312127;1,502982107;0,619514374;13;2,233690841;1,5;0;;
Vgontzas2008obese;2008;1;10;1,795228628;1,475149105;0,215453347;13;0,77682809;2;0;;
Vgontzas2008obese;2008;1;10,5;1,976143141;1,711729622;0,223856859;13;0,807127383;2,5;0;;
Vgontzas2008obese;2008;1;11;2,407554672;1,82306163;0,116040834;13;0,418391177;3;0;;
Vgontzas2008obese;2008;1;11,5;2,435387674;1,96222664;0,127522505;13;0,459788931;3,5;0;;
Vgontzas2008obese;2008;1;12;2,532803181;2,031809145;0,292353743;13;1,054096411;4;0;;
Vgontzas2008obese;2008;1;12,5;2,769383698;2,254473161;0,380619653;13;1,372343675;4,5;0;;
Vgontzas2008obese;2008;1;13;3,437375746;2,644135189;1,008162263;13;3,634980733;5;0;;
Vgontzas2008obese;2008;1;13,5;3,117296223;2,463220676;0,297071504;13;1,07110654;5,5;0;;
Vgontzas2008obese;2008;1;14;2,964214712;2,254473161;0,319270892;13;1,151147572;6;0;;
Vgontzas2008obese;2008;1;14,5;3,590457256;2,825049702;1,201693211;13;4,33276649;6,5;0;;
Vgontzas2008obese;2008;1;15;3,284294235;2,296222664;0,841597606;13;3,034423322;7;0;;
Vgontzas2008obese;2008;1;15,5;3,409542744;2,713717694;0,77808207;13;2,8054148;7,5;0;;
Vgontzas2008obese;2008;1;16;3,687872763;2,727634195;0,099108718;13;0,357341565;8;0;;
Vgontzas2008obese;2008;1;16,5;3,938369781;3,117296223;0,794549556;13;2,864789165;8,5;0;;
Vgontzas2008obese;2008;1;17;3,437375746;2,491053678;0,09130833;13;0,329216866;9;0;;
Vgontzas2008obese;2008;1;17,5;3,687872763;2,769383698;0,490119954;13;1,767152625;9,5;0;;
Vgontzas2008obese;2008;1;18;3,966202783;2,908548708;0,728000536;13;2,624843261;10;0;;
Vgontzas2008obese;2008;1;18,5;4,592445328;3,673956262;1,718288025;13;6,19537558;10,5;0;;
Vgontzas2008obese;2008;1;19;4,147117296;3,21471173;0,625768981;13;2,256242148;11;0;;
Vgontzas2008obese;2008;1;19,5;4,48111332;3,590457256;1,472398616;13;5,308808708;11,5;0;;
Vgontzas2008obese;2008;1;20;4,662027833;3,729622266;1,401616787;13;5,053601194;12;0;;
Vgontzas2008obese;2008;1;20,5;3,423459245;2,783300199;0,41582366;13;1,499273528;12,5;0;;
Vgontzas2008obese;2008;1;21;4,077534791;3,159045726;1,250700697;13;4,509465493;13;0;;
Vgontzas2008obese;2008;1;21,5;4,592445328;3,715705765;1,856257234;13;6,692830638;13,5;0;;
Vgontzas2008obese;2008;1;22;4,300198807;3,437375746;1,348383107;13;4,861664431;14;0;;
Vgontzas2008obese;2008;1;22,5;4,397614314;3,757455268;1,518328495;13;5,474411242;14,5;0;;
Vgontzas2008obese;2008;1;23;3,687872763;3,089463221;0,376710421;13;1,358248739;15;1;0;
Vgontzas2008obese;2008;1;23,5;3,64612326;2,825049702;0,407654301;13;1,469818485;15,5;1;0,5;
Vgontzas2008obese;2008;2;24;4,049701789;3,089463221;0,199208828;13;0,718257644;16;1;1;
Vgontzas2008obese;2008;2;24,5;4,244532803;3,395626243;0,214448272;13;0,773204241;16,5;1;1,5;
Vgontzas2008obese;2008;2;25;4,564612326;3,534791252;0,426942896;13;1,539364503;17;1;2;
Vgontzas2008obese;2008;2;25,5;4,884691849;3,757455268;0,963827246;13;3,475128556;17,5;1;2,5;
Vgontzas2008obese;2008;2;26;3,632206759;2,741550696;0,432246079;13;1,558485401;18;1;3;
Vgontzas2008obese;2008;2;26,5;3,576540755;2,811133201;0,667569054;13;2,406954454;18,5;1;3,5;
Vgontzas2008obese;2008;2;27;3,882703777;3,256461233;0,82931859;13;2,9901507;19;1;4;
Vgontzas2008obese;2008;2;27,5;3,312127237;2,713717694;0,822729943;13;2,966394995;19,5;1;4,5;
Vgontzas2008obese;2008;2;28;3,326043738;2,727634195;1,222704647;13;4,4085243;20;1;5;
Vgontzas2008obese;2008;2;28,5;3,21471173;2,435387674;1,387502099;13;5,002709963;20,5;1;5,5;
Vgontzas2008obese;2008;2;29;2,908548708;2,254473161;2,702020119;13;9,742272086;21;1;6;
Vgontzas2008obese;2008;2;29,5;2,296222664;1,809145129;2,34084998;13;8,440054631;21,5;1;6,5;
Vgontzas2008obese;2008;2;30;3,005964215;2,296222664;2,495482786;13;8,997591142;22;1;7;
Vgontzas2008obese;2008;2;30,5;3,005964215;2,324055666;1,684083364;13;6,072048921;22,5;1;7,5;
Vgontzas2008obese;2008;2;31;2,992047714;2,407554672;2,724470983;13;9,823219828;23;0;;
Vgontzas2008obese;2008;2;31,5;1,196819085;0,654075547;3,744336226;13;13,50039626;23,5;0;;
Benedict2009;2009;1;21,2;2,191780822;1,917808219;0,273972603;17;1,12961798;0,2;0;;
Benedict2009;2009;1;21,5;2,191780822;1,917808219;0,273972603;17;1,12961798;0,5;0;;
Benedict2009;2009;1;21,65;2,054794521;1,643835616;0,410958904;17;1,694426969;0,65;0;;
Benedict2009;2009;1;21,85;1,917808219;1,643835616;0,273972603;17;1,12961798;0,85;0;;
Benedict2009;2009;1;22;2,054794521;1,643835616;0,410958904;17;1,694426969;1;0;;
Benedict2009;2009;1;22,2;2,602739726;1,917808219;0,684931507;17;2,824044949;1,2;0;;
Benedict2009;2009;1;22,4;2,054794521;1,506849315;0,547945205;17;2,259235959;1,4;0;;
Benedict2009;2009;1;23;2,739726027;2,054794521;0,684931507;17;2,824044949;2;0;;
Benedict2009;2009;2;24;2,465753425;1,917808219;0,547945205;17;2,259235959;4;1;1;
Benedict2009;2009;2;25;3,01369863;2,191780822;0,821917808;17;3,388853939;6;1;2;
Benedict2009;2009;2;26;2,739726027;2,191780822;0,547945205;17;2,259235959;8;1;3;
Benedict2009;2009;2;27;3,424657534;3,01369863;0,410958904;17;1,694426969;10;1;4;
Benedict2009;2009;2;28;3,835616438;3,424657534;0,410958904;17;1,694426969;12;1;5;
Benedict2009;2009;2;29;4,109589041;3,561643836;0,547945205;17;2,259235959;14;1;6;
Benedict2009;2009;2;30;4,520547945;3,835616438;0,684931507;17;2,824044949;16;1;7;
Peeling2009;2009;1;7;0,479203302;0,359836363;0,119366939;8;0,337620689;0;0;;
Peeling2009;2009;1;8;0,554713291;0,363830872;0,190882419;8;0,539897012;1;0;;
Peeling2009;2009;1;10;0,510966533;0,391682239;0,119284294;8;0,337386933;3;0;;
Peeling2009;2009;1;13;0,479120657;0,359863911;0,119256746;8;0,337309015;6;0;;
Peeling2009;2009;2;32;0,495071144;0,36385842;0,131212724;8;0,371125627;0;0;;
Philips2010BT;2010;1;6,5;1,635973222;1,379478759;0,256494463;7;0,725475898;0;0;;
Philips2010BT;2010;1;7,5;1,518420277;1,321039114;0,197381163;7;0,558278235;1;0;;
Philips2010BT;2010;1;9,5;1,242558208;0,986400573;0,256157635;7;0,724523204;3;0;;
Philips2010AT;2010;1;6,5;2,069470759;2,423813734;0,354342975;7;1,002233282;0;0;;
Philips2010AT;2010;1;7,5;1,57719675;1,833017557;0,255820808;7;0,723570511;1;0;;
Philips2010AT;2010;1;9,5;1,675382089;1,951917814;0,276535725;7;0,782161145;3;0;;
Rief2010high;2010;1;22,5;3,77245509;5;1,22754491;52;8,851952233;0;0;;
Rief2010high;2010;2;6,5;5,568862275;6,616766467;1,047904192;52;7,556544589;0;0;;
Rief2010low;2010;1;22,5;8,622754491;9,640718563;1,017964072;60;7,885115795;0;0;;
Rief2010low;2010;2;6,5;4,580838323;5,389221557;0,808383234;60;6,261709602;0;0;;
Chennaoui2011;2011;1;8;0,594383403;0,712925681;0,118542278;12;0,410642497;3;0;;
Chennaoui2011;2011;1;11;2,495495803;3,23070361;0,735207807;12;2,546834553;6;0;;
Chennaoui2011;2011;1;14;3,329454719;4,15955777;0,830103051;12;2,875561318;9;0;;
Chennaoui2011;2011;1;17;4,258343001;5,254384768;0,996041766;12;3,450389891;12;0;;
Chennaoui2011;2011;1;20;3,43226643;3,93025319;0,49798676;12;1,725076741;15;0;;
Chennaoui2011;2011;1;23;3,602197502;4,147614823;0,545417321;12;1,889381022;18;0;;
Pledge2011;2011;1;8;4,141799812;4,279957707;0,138157895;12;0,478592986;0;0;;
Pledge2011;2011;1;9;4,034304511;4,179100094;0,144795583;12;0,501586612;0;0;;
Pledge2011;2011;1;18;4,492657425;4,801809211;0,309151786;12;1,0709332;0;0;;
Pledge2011;2011;1;19;4,911536654;5,227326128;0,315789474;12;1,093926826;0;0;;
Crispim2012EM;2012;1;8;2,333162042;2,174945758;0,158216284;6;0,387549165;0;0;;
Crispim2012EM;2012;1;12;2,496117392;2,122016672;0,374100719;6;0,916355875;4;0;;
Crispim2012EM;2012;1;16;2,112310152;1,997145141;0,115165011;6;0,282095513;8;0;;
Crispim2012EM;2012;1;20;2,260762818;2,016215599;0,244547219;6;0,599015905;12;0;;
Crispim2012EM;2012;2;24;2,351775722;2,135891287;0,215884435;6;0,52880671;16;1;0;
Crispim2012EM;2012;2;28;2,572285029;2,241178486;0,331106543;6;0,811042082;20;1;4;
Crispim2012EM;2012;2;32;2,360911271;2,217083476;0,143827795;6;0,352304708;24;0;6;
Crispim2012N;2012;1;8;3,023866621;3,657074341;0,63320772;9;1,899623159;0;0;;
Crispim2012N;2012;1;12;3,143656503;3,819744205;0,676087701;9;2,028263104;4;0;;
Crispim2012N;2012;1;16;2,615735983;2,975619504;0,359883522;9;1,079650565;8;0;;
Crispim2012N;2012;1;20;2,749971451;3,325625214;0,575653763;9;1,726961288;12;0;;
Crispim2012N;2012;2;24;2,75465342;3,373358456;0,618705036;9;1,856115108;16;1;2;
Crispim2012N;2012;2;28;2,413840356;3,219652849;0,805812493;9;2,417437479;20;1;6;
Crispim2012N;2012;2;32;3,037341555;3,684766473;0,647424917;9;1,942274752;24;0;8;
Crispim2012D;2012;1;8;2,779205207;3,383293365;0,604088158;7;1,598267036;0;1;0;
Crispim2012D;2012;1;12;2,884663698;3,46031746;0,575653763;7;1,523036697;4;1;4;
Crispim2012D;2012;1;16;2,270583533;2,544021925;0,273438392;7;0,723449985;8;0;6;
Crispim2012D;2012;1;20;3,023295649;3,55566975;0,532374101;7;1,408529475;12;0;;
Crispim2012D;2012;2;24;2,466883636;2,768984812;0,302101176;7;0,799284583;16;0;;
Crispim2012D;2012;2;28;3,26276122;3,780861025;0,518099806;7;1,370763241;20;0;;
Crispim2012D;2012;2;32;2,807011534;3,454436451;0,647424917;7;1,712925324;24;0;;
Voderholzer2012;2012;0;22;1,129032258;2,167741935;1,038709677;16;1,038709677;0;1;0;
Voderholzer2012;2012;1;24;1,670967742;2,935483871;1,264516129;16;1,264516129;2;1;2;
Voderholzer2012;2012;1;26;1,35483871;2,393548387;1,038709677;16;1,038709677;4;1;4;
Voderholzer2012;2012;1;28;1,648387097;3,635483871;1,987096774;16;1,987096774;6;1;6;
Voderholzer2012;2012;1;30;1,151612903;1,829032258;0,677419355;16;0,677419355;8;1;8;
Voderholzer2012;2012;1;32;1,806451613;3,251612903;1,44516129;16;1,44516129;10;1;10;
Grigoleit2012;2012;1;9;1,265060241;2,168674699;0,903614458;10;0,285747981;0;0;;2
Grigoleit2012;2012;1;10;1,084337349;2,168674699;1,084337349;10;0,342897578;1;0;;3
Grigoleit2012;2012;1;11;1,265060241;2,168674699;0,903614458;10;0,285747981;2;0;;4
Grigoleit2012;2012;1;12,5;4,518072289;5,963855422;1,445783133;10;0,45719677;3,5;0;;5,5
Grigoleit2012;2012;1;13,5;4,879518072;6,686746988;1,807228916;10;0,571495963;4,5;0;;6,5
Grigoleit2012;2012;1;15,5;5,421686747;7,048192771;1,626506024;10;0,514346366;6,5;0;;8,5
Grigoleit2012;2012;2;24;1,265060241;1,987951807;0,722891566;10;0,228598385;24;0;;2
Abedelmalek2013;2013;1;8;1,13;;0,5;12;1,732050808;0;0;;
Abedelmalek2013;2013;1;18;2,37;;0,93;12;3,221614502;0;0;;
Pejovic2013;2013;1;8;1,915254237;2,186440678;0,271186441;30;1,485349308;0;0;;
Pejovic2013;2013;1;9;1,720338983;1,974576271;0,254237288;30;1,392514977;1;0;;
Pejovic2013;2013;1;10;1,940677966;2,186440678;0,245762712;30;1,346097811;2;0;;
Pejovic2013;2013;1;11;2,347457627;2,601694915;0,254237288;30;1,392514977;3;0;;
Pejovic2013;2013;1;12;2,533898305;2,796610169;0,262711864;30;1,438932143;4;0;;
Pejovic2013;2013;1;13;2,593220339;2,855932203;0,262711864;30;1,438932143;5;0;;
Pejovic2013;2013;1;14;2,533898305;2,788135593;0,254237288;30;1,392514977;6;0;;
Pejovic2013;2013;1;15;2,694915254;2,906779661;0,211864407;30;1,160429147;7;0;;
Pejovic2013;2013;1;16;2,847457627;3,127118644;0,279661017;30;1,531766474;8;0;;
Pejovic2013;2013;1;17;2,796610169;3,059322034;0,262711864;30;1,438932143;9;0;;
Pejovic2013;2013;1;18;2,5;2,771186441;0,271186441;30;1,485349308;10;0;;
Pejovic2013;2013;1;19;2,296610169;2,550847458;0,254237288;30;1,392514977;11;0;;
Pejovic2013;2013;1;20;2,406779661;2,669491525;0,262711864;30;1,438932143;12;0;;
Pejovic2013;2013;1;21;2,550847458;2,813559322;0,262711864;30;1,438932143;13;0;;
Pejovic2013;2013;1;22;2,491525424;2,779661017;0,288135593;30;1,57818364;14;0;;
Pejovic2013;2013;1;23;2,245762712;2,5;0,254237288;30;1,392514977;15;0;;
Pejovic2013;2013;2;24;2,169491525;2,423728814;0,254237288;30;1,392514977;16;1;1;
Pejovic2013;2013;2;25;2,228813559;2,483050847;0,254237288;30;1,392514977;17;1;2;
Pejovic2013;2013;2;26;2,262711864;2,516949153;0,254237288;30;1,392514977;18;1;3;
Pejovic2013;2013;2;27;2,338983051;2,593220339;0,254237288;30;1,392514977;19;1;4;
Pejovic2013;2013;2;28;2,271186441;2,533898305;0,262711864;30;1,438932143;20;1;5;
Pejovic2013;2013;2;29;2,296610169;2,584745763;0,288135593;30;1,57818364;21;1;6;
Pejovic2013;2013;2;30;2,220338983;2,466101695;0,245762712;30;1,346097811;22;1;7;
Pejovic2013;2013;2;31;1,559322034;1,830508475;0,271186441;30;1,485349308;23;1;8;
Agorastos2014;2014;1;11,5;1,401482047;1,532312092;0,130830045;11;0,43391417;15,5;0;;
Agorastos2014;2014;1;12,5;1,619034624;1,83450839;0,215473766;11;0,714645635;16,5;0;;
Agorastos2014;2014;1;13,5;2,922098076;4,250944999;1,328846924;11;4,40728665;17,5;0;;
Agorastos2014;2014;1;14,5;6,083833771;9,009900086;2,926066315;11;9,704664077;18,5;0;;
Agorastos2014;2014;1;15,5;3,969939801;5,879312667;1,909372866;11;6,332673382;19,5;0;;
Agorastos2014;2014;1;16,5;3,975914303;5,290150442;1,314236139;11;4,358828161;20,5;0;;
Agorastos2014;2014;1;17,5;3,45180465;4,276312801;0,824508152;11;2,734584176;21,5;0;;
Agorastos2014;2014;1;18,5;4,282748374;6,120139461;1,837391086;11;6,093936826;22,5;0;;
Agorastos2014;2014;1;19,5;3,340784952;4,774053488;1,433268536;11;4,753613957;23,5;0;;
Agorastos2014;2014;1;20,5;3,059944357;3,859123908;0,799179551;11;2,65057871;24,5;0;;
Agorastos2014;2014;1;21,5;3,175926908;4,225727683;1,049800776;11;3,481795277;25,5;0;;
Agorastos2014;2014;1;22,5;2,807113848;3,416106049;0,608992202;11;2,019798633;26,5;0;;
Agorastos2014;2014;1;23,5;3,545356557;4,471313414;0,925956857;11;3,071051467;27,5;1;1;
Agorastos2014;2014;2;24,5;3,023747836;3,614639169;0,590891333;11;1,959764844;28,5;1;2;
Agorastos2014;2014;2;25,5;3,620078966;4,647775859;1,027696893;11;3,408484992;29,5;1;3;
Agorastos2014;2014;2;26,5;4,572422272;5,870477979;1,298055707;11;4,305163737;30,5;1;4;
Agorastos2014;2014;2;27,5;5,984806309;8,252489555;2,267683245;11;7,521054468;31,5;1;5;
Agorastos2014;2014;2;28,5;7,294146994;10,0579482;2,763801211;11;9,166491612;32,5;1;6;
Agorastos2014;2014;2;29,5;3,981637457;5,204041882;1,222404425;11;4,05425682;33,5;1;7;
Agorastos2014;2014;2;30,5;5,698035771;8,745239001;3,04720323;11;10,10642977;34,5;1;8;
Agorastos2014;2014;2;31,5;3,922722327;5,506484093;1,583761767;11;5,252743537;35,5;0;;
Agorastos2014;2014;2;32,5;3,928625769;5,614090647;1,685464879;11;5,5900546;36,5;0;;
Agorastos2014;2014;2;33,5;4,379020589;6,485143985;2,106123395;11;6,985221064;37,5;0;;
Agorastos2014;2014;2;34,5;4,083403803;5,835271784;1,751867981;11;5,810288776;38,5;0;;
Gill2010;2010;1;19;1,43;1,26;0,18;14;0,655097434;0;0;;
Gill2010;2010;1;20;1,6;1,41;0,19;14;0,708964915;1;0;;
Gill2010;2010;1;21;1,95;1,72;0,23;14;0,863263856;2;0;;
Gill2010;2010;1;22;2,12;1,87;0,24;14;0,902583768;3;0;;
Gill2010;2010;1;23;2,14;1,87;0,27;14;1,010526174;4;0;;
Gill2010;2010;2;24;2,21;1,95;0,26;14;0,977273339;5;1;1;
Gill2010;2010;2;25;2,38;2,1;0,28;14;1,054483817;6;1;2;
Gill2010;2010;2;26;2,2;1,95;0,25;14;0,936803434;7;1;3;
Gill2010;2010;2;27;2,69;2,36;0,33;14;1,228187889;8;1;4;
Gill2010;2010;2;28;2,22;1,95;0,27;14;1,016229229;9;1;5;
Gill2010;2010;2;29;1,94;1,71;0,23;14;0,858794965;10;1;6;
Gill2010;2010;2;30;1,91;1,68;0,23;14;0,873348814;11;1;7;
Gill2010;2010;2;31;1,69;1,49;0,21;14;0,774651132;12;1;8;
Kritikou2014male;2014;1;8;2,04;1,79;0,25;18;1,06624289;0;0;;
Kritikou2014male;2014;1;9;1,94;1,71;0,23;18;0,980813183;1;0;;
Kritikou2014male;2014;1;10;1,9;1,66;0,23;18;0,99033267;2;0;;
Kritikou2014male;2014;1;11;2,05;1,8;0,25;18;1,052812379;3;0;;
Kritikou2014male;2014;1;12;2,2;1,92;0,28;18;1,18358403;4;0;;
Kritikou2014male;2014;1;13;2,62;2,35;0,27;18;1,158538734;5;0;;
Kritikou2014male;2014;1;14;2,34;2,07;0,27;18;1,129395147;6;0;;
Kritikou2014male;2014;1;15;2,22;1,96;0,26;18;1,108932486;7;0;;
Kritikou2014male;2014;1;16;2,48;2,16;0,32;18;1,372235307;8;0;;
Kritikou2014male;2014;1;17;2,34;2,04;0,3;18;1,275151638;9;0;;
Kritikou2014male;2014;1;18;2,59;2,23;0,36;18;1,512550411;10;0;;
Kritikou2014male;2014;1;19;2,29;2,02;0,28;18;1,179261617;11;0;;
Kritikou2014male;2014;1;20;2,5;2,15;0,34;18;1,459463587;12;0;;
Kritikou2014male;2014;1;21;2,39;2,06;0,32;18;1,377584403;13;0;;
Kritikou2014male;2014;1;22;2,66;2,31;0,34;18;1,44891353;14;0;;
Kritikou2014male;2014;1;23;2,41;2,11;0,3;18;1,257841286;15;0;;
Kritikou2014male;2014;2;24;2,48;2,18;0,3;18;1,276287197;16;1;1;
Kritikou2014male;2014;2;25;2,36;2,07;0,3;18;1,253048792;17;1;2;
Kritikou2014male;2014;2;26;2,41;2,11;0,3;18;1,25835902;18;1;3;
Kritikou2014male;2014;2;27;2,48;2,19;0,3;18;1,257261211;19;1;4;
Kritikou2014male;2014;2;28;1,95;1,62;0,34;18;1,43938134;20;1;5;
Kritikou2014male;2014;2;29;2,35;2,02;0,32;18;1,371356719;21;1;6;
Kritikou2014male;2014;2;30;1,98;1,65;0,33;18;1,413943399;22;1;7;
Kritikou2014male;2014;2;31;2,23;1,98;0,25;18;1,060455992;23;1;8;
Kritikou2014female;2014;1;8;1,98;1,67;0,31;21;1,426916021;0;0;;
Kritikou2014female;2014;1;9;1,9;1,62;0,28;21;1,295039959;1;0;;
Kritikou2014female;2014;1;10;1,87;1,61;0,26;21;1,213423756;2;0;;
Kritikou2014female;2014;1;11;2,25;1,96;0,29;21;1,344992144;3;0;;
Kritikou2014female;2014;1;12;2,46;2,13;0,33;21;1,507833532;4;0;;
Kritikou2014female;2014;1;13;3,07;2,68;0,38;21;1,753063754;5;0;;
Kritikou2014female;2014;1;14;3,03;2,69;0,34;21;1,549574817;6;0;;
Kritikou2014female;2014;1;15;3,07;2,7;0,37;21;1,70376316;7;0;;
Kritikou2014female;2014;1;16;3,13;2,78;0,34;21;1,575069698;8;0;;
Kritikou2014female;2014;1;17;3,63;3,22;0,41;21;1,857395086;9;0;;
Kritikou2014female;2014;1;18;3,6;3,17;0,43;21;1,968903744;10;0;;
Kritikou2014female;2014;1;19;3,55;3,16;0,39;21;1,786677947;11;0;;
Kritikou2014female;2014;1;20;3,88;3,46;0,42;21;1,918960786;12;0;;
Kritikou2014female;2014;1;21;3,64;3,2;0,44;21;2,018887593;13;0;;
Kritikou2014female;2014;1;22;3,38;3,1;0,28;21;1,288855539;14;0;;
Kritikou2014female;2014;1;23;3,35;3,06;0,29;21;1,337231383;15;0;;
Kritikou2014female;2014;2;24;3,41;3,04;0,37;21;1,717518832;16;1;1;
Kritikou2014female;2014;2;25;3,19;2,81;0,38;21;1,741553845;17;1;2;
Kritikou2014female;2014;2;26;2,56;2,24;0,32;21;1,465590666;18;1;3;
Kritikou2014female;2014;2;27;2,48;2,16;0,31;21;1,437260161;19;1;4;
Kritikou2014female;2014;2;28;2,54;2,17;0,38;21;1,732369275;20;1;5;
Kritikou2014female;2014;2;29;2,17;1,88;0,3;21;1,354144776;21;1;6;
Kritikou2014female;2014;2;30;1,94;1,64;0,29;21;1,33366149;22;1;7;
Kritikou2014female;2014;2;31;1,95;1,66;0,28;21;1,293464594;23;1;8;
